"created_at","id_str","text","retweet_count","favorite_count"
"Wed Sep 30 23:45:12 +0000 2015","649369433677262852","""Starting w/ users isn’t just how we shld be making tech, it’s how we shld be making govt"" - @pahlkadot at #cfasummit http://t.co/OtwVJGREKO",132,144
"Thu Aug 06 00:43:19 +0000 2015","629090337961541632","Engineering 21st century government #ILookLikeAnEngineer http://t.co/3Gf10a62gg",78,107
"Tue Nov 17 19:03:23 +0000 2015","666693128485666816","Welcome to the CfA network 2016 fellows and #government partners! https://t.co/pH45pdL8VI https://t.co/blzeHdPZkJ",44,38
"Wed Sep 30 00:41:52 +0000 2015","649021305195356160","Code for America Brigade network at #Oakland City Hall! Lookin good, #CfASummit http://t.co/toExz2atwr",43,68
"Fri Oct 02 19:58:51 +0000 2015","650037246100312064","If we fail, let's not fail because of a lack of imagination. - @pahlkadot at #cfasummit",38,32
"Tue Feb 16 18:34:29 +0000 2016","699663152074530816","Love your community and want to make it better? Go to a #CodeAcross event near you, 3/5-6 https://t.co/4aSZsNz7EO https://t.co/mF9dtYWgfV",37,28
"Wed Oct 07 17:05:37 +0000 2015","651805591833198592","Just posted: all the #CfASummit mainstage videos are up on YouTube --&gt; https://t.co/QoRTSf13iI http://t.co/GmboGREgEP",37,50
"Tue Dec 22 19:10:00 +0000 2015","679378368781946880","This year in #civictech is out! tl;dr CfA Brigades had some pretty impressive wins in 2015. https://t.co/TsBqOUBY1j https://t.co/95og6d2j8t",35,26
"Fri Jan 08 03:51:46 +0000 2016","685307884758945792","""If we all believed in government, and held it accountable to working, we would live in a different world."" @pahlkadot #inforumsf",34,33
"Tue Oct 06 20:36:20 +0000 2015","651496229583454208","We're hiring a Director for our brand new Communications &amp; Engagement focus area! Check it out and spread the word http://t.co/4whh8moq1m",34,13
"Mon Sep 28 19:45:14 +0000 2015","648584270361985024","The #CfASummit starts Wed in #Oakland. Can't make it? Keynotes and mainstage sessions will be live streamed ---&gt; http://t.co/RTwe3XbUGr",34,16
"Sat Sep 26 02:30:09 +0000 2015","647599004012933120","This Week in #CivicTech: @enigma_io uses open #data to predict buildings missing smoke alarms http://t.co/BPmRzm897h http://t.co/xEma2hhUKN",27,17
"Sat Jan 23 18:30:06 +0000 2016","690964740445749248","No plans this weekend? Work on #civictech projects from around the world from the comfort of your couch https://t.co/W5DvG4GeZj",26,12
"Sat Jan 23 00:26:57 +0000 2016","690692158119100416","Dream job: help us better understand how to get technologists into public service #NetGainChallenge @FordFoundation https://t.co/ImRDRhYEu1",26,27
"Thu Oct 01 17:18:35 +0000 2015","649634528823144449","""If I fix a design of one small thing, I’m likely improving lives of thousands of New Yorkers"" - @arielmai #CfASummit http://t.co/UllfwXLFtS",26,33
"Fri Sep 25 18:15:14 +0000 2015","647474457792126976","Can't make it to #Oakland for the #CfASummit? All mainstage sessions will be streamed live on the Summit site http://t.co/RTwe3WUjOT",26,15
"Fri Oct 02 17:04:54 +0000 2015","649993472875757568","""You're not *not* a policy person."" - @Erie on how technologists, designers, can help move the needle. #cfasummit http://t.co/bDrtzlNFsi",25,34
"Wed Sep 30 16:11:47 +0000 2015","649255329411104768","""The times when things don't go well is when we learned the most"" @pahlkadot #cfasummit http://t.co/QrDy6V3Mk0",25,31
"Fri Oct 02 19:00:09 +0000 2015","650022475720323072","Amazing story of Sam Vaughn's fellowship that helps young men choose a way out of a cycle of violence: http://t.co/ftCbhVsBZH #cfasummit",24,12
"Thu Oct 01 19:04:55 +0000 2015","649661287534690304","OPD's Figueroa: ""We want people to be alive and free. And we don't want to do it through incarceration"" #CfASummit https://t.co/P0J5ZcynD2",23,28
"Sat Jan 30 17:13:10 +0000 2016","693482096380223488","Calling all #govtech startups: apply to work w/ #BayArea cities during a 16-week residency. Apply by 2/18 https://t.co/PGW7m8Cvkg @Jay_Nath",21,22
"Tue Nov 17 17:19:47 +0000 2015","666667059468595201","Announcing the 2016 Fellowship! Let's make govt services simpler, faster, &amp; more effective for people who use them https://t.co/pH45pdL8VI",21,21
"Wed Dec 02 19:44:06 +0000 2015","672139194450358272","Know a great software development firm that wants to change #California's Child Welfare System? Share this with them https://t.co/R7hFik48Z4",20,14
"Mon Feb 08 18:20:50 +0000 2016","696760616694853632","""Civic engagement is our superpower"" - @pahlkadot #makermovement #WorldGovSummit photo cred @ChristinaL315 https://t.co/XaoUUIZU3j",19,22
"Thu Oct 01 18:35:46 +0000 2015","649653950874947584","“Can we use power of data as a tool of transparency and accountability?” @TiffiAndrews #Indianapolis #CfASummit https://t.co/eCRB8I2o9V",19,23
"Mon Aug 31 00:24:03 +0000 2015","638145187643027456","This week in #CivicTech: @CodeForMiami visualizes clear and colorful Miami-Dade County budget http://t.co/c3mBYjJMfR http://t.co/0j7WNfFgmF",19,12
"Sun Jan 24 20:58:42 +0000 2016","691364527124803584","Congrats @pahlkadot for being nominated @sfchronicle Visionary of the Year award. Read the profile by @jfwildermuth https://t.co/8wMpE7ItaO",18,31
"Thu Dec 10 23:32:30 +0000 2015","675095777769889792","HBD @MTBracken! Thank you for building a culture of public service in the #technology sector https://t.co/BSIcHSTH2n https://t.co/7g3ADNiR5s",18,26
"Thu Oct 01 17:13:48 +0000 2015","649633322620948480","Former CfA Fellow @MrMaksimize talking about his experience as CDO in #sandiego #cfasummit http://t.co/R92e2rGXgi",18,11
"Tue Sep 08 19:13:58 +0000 2015","641328644196016128","""Be an advocate for yourself"" - former CfA Fellow @tiffani talks honestly about #diversity, #gender in #tech  https://t.co/23UF6UqYPs",18,13
"Thu Jul 30 15:15:07 +0000 2015","626773019936092160","Can't make it to the @CodeforAll Summit today? Tune in to the livestream ---&gt; http://t.co/DmaHoDmFzP #CodeforAll",18,10
"Wed Jan 06 16:58:07 +0000 2016","684781001101414400","CfA HQ is buzzing w/ new fellows! Welcome class of 2016 https://t.co/WiAHy68idg https://t.co/bA2U148XDS",17,23
"Thu Jan 07 00:46:04 +0000 2016","684898760925655040","Lookin' good 2016 fellows! We're so happy you're here! https://t.co/axnlrK4Ghg",16,56
"Sun Dec 27 17:00:09 +0000 2015","681157631868821504","Happy birthday to our fearless leader, @pahlkadot! https://t.co/KWa3re1Tp5",16,57
"Mon Nov 16 16:34:02 +0000 2015","666293158570008576","Are you a front-end engineer who loves #mapping and wants to help 50+ cities? @remixcities is hiring https://t.co/rUTwcnCSGY",16,6
"Fri Oct 02 18:40:45 +0000 2015","650017592959041536","Community engagement is about how we redistribute power. Dive into our engagement standard at http://t.co/XOhT95O8uj #cfasummit",16,8
"Wed Sep 09 20:50:55 +0000 2015","641715429094899712","""Yes, #opendata, but remember the humans behind the numbers."" Thoughts on #policedata by @misspaaj http://t.co/WD7TDNrNqW",16,8
"Tue Aug 18 20:51:24 +0000 2015","633743016390299648","Don't miss inspiring keynotes and actionable workshops at the #CfASummit Sept 30 - Oct 2. Register today --&gt; http://t.co/RTwe3XbUGr",16,19
"Mon Feb 22 18:14:06 +0000 2016","701832352557699073","Attn #developers: great opportunity w/ @FoundOpenGov https://t.co/cEkQj7RkMQ https://t.co/odTtiGSO7Y",14,6
"Sat Jan 30 16:13:02 +0000 2016","693466962815488000","Do you love organizing #events and 21st century #government? Apply to be our Events Producer --&gt; https://t.co/3TDC4dX8pL",14,12
"Tue Dec 22 23:08:09 +0000 2015","679438301611335680","Yes, Open Data, But Remember the Humans Behind the Numbers. One of our favorite 2015 reads: https://t.co/WD7TDNrNqW https://t.co/gb0gLYbnIP",14,10
"Tue Nov 03 19:06:10 +0000 2015","661620399264948224","This month in #CivicTech: @munirent releases OpenProcure.us, a listing of #procurement thresholds for city govts https://t.co/pNEas4kMnv",14,9
"Fri Oct 16 15:47:12 +0000 2015","655047345785184256","The filmed #CfASummit breakout sessions are now up on YouTube ---&gt; http://t.co/tsa0bBq81B http://t.co/deZAtM8Ek3",14,16
"Fri Oct 02 18:16:14 +0000 2015","650011423821594624","""Making policy based on data and user needs requires digital services that support feedback loops."" - @hondanhon at #cfasummit",14,8
"Thu Oct 01 18:32:07 +0000 2015","649653030833356800","""Tech alone isn’t going to get us a 21st century justice system - we need leadership, policy change, resources"" @tennymo #CfASummit",14,23
"Thu Oct 01 18:32:07 +0000 2015","649653030833356800","""Tech alone isn’t going to get us a 21st century justice system - we need leadership, policy change, resources"" @tennymo #CfASummit",14,23
"Wed Sep 30 18:10:06 +0000 2015","649285101935706112","Honored to award App 2.0/Nava Corp @objcio @CaseCommons @SeamlessDocs for the Code for America Technology Awards http://t.co/puis4JWFaU",14,12
"Wed Sep 30 16:21:13 +0000 2015","649257701394939904","""Last week, the civic tech community lost a hero"" -  @cbracy remembering Jake Brewer at #CfASummit http://t.co/A8fP62i6Yq",14,16
"Mon Sep 21 18:37:41 +0000 2015","646030555394519040","""We will miss you, Jake. Thanks for all you brought to CfA and to our lives."" - @pahlkadot @cjoh @RyanResella http://t.co/ZIRUP9cKKU",14,16
"Mon Sep 21 18:37:41 +0000 2015","646030555394519040","""We will miss you, Jake. Thanks for all you brought to CfA and to our lives."" - @pahlkadot @cjoh @RyanResella http://t.co/ZIRUP9cKKU",14,16
"Thu Aug 20 14:19:51 +0000 2015","634369257195892736","15 questions with @pahlkadot, a passionate believer in using technology to affect change. http://t.co/Sohi3zjkdw via @CNNMoney",14,12
"Mon Dec 28 19:15:06 +0000 2015","681553981336875008","In CA, ~40% of people eligible for food stamps aren't receiving their benefits. We're trying to fix that: https://t.co/vufheEX5VX",13,9
"Thu Nov 26 19:33:11 +0000 2015","669962121191383040","Happy Thanksgiving! We're thankful for all you do to make government work in the 21st century. https://t.co/SeWa0sjq27",13,31
"Sat Oct 24 16:07:01 +0000 2015","657951438115598336","How data scientists are using quantitative skills to solve social problems - @cbracy at #RICHDATA @CrowdFlower https://t.co/FmHJ8Qxs8O",13,11
"Sat Oct 24 16:07:01 +0000 2015","657951438115598336","How data scientists are using quantitative skills to solve social problems - @cbracy at #RICHDATA @CrowdFlower https://t.co/FmHJ8Qxs8O",13,11
"Fri Oct 02 19:24:46 +0000 2015","650028669042225152","Learn about all the Technology Awards winners, get links to their projects, and see why they're great at http://t.co/lqIfEljRio #cfasummit",13,8
"Fri Oct 02 16:33:29 +0000 2015","649985566927286272","""Everything is about the user because in the case of city government, the user is our neighbor"" - @atogle #Philadelphia #CfAsummit",13,15
"Fri Oct 02 16:19:13 +0000 2015","649981973469892608","""Confidently take risks"" - @kellan of @Etsy talking abt building a learning culture at #cfasummit http://t.co/WlUK7LW1Gc",13,11
"Thu Sep 03 00:49:23 +0000 2015","639238727810813952","Check out #OpenJustice, a site by @CalAGHarris that makes #California criminal justice data accessible http://t.co/sQaGGAw4U2",13,9
"Sat Aug 15 19:00:09 +0000 2015","632627856808525825",".@schnuerle will show you how to use open #geo data to help the visually impaired navigate their city. Register --&gt; http://t.co/8JsfHwqXtJ",13,6
